Date;C3S avg temp (°C);cds_min_temp;cds_max_temp;cds_avg_temp_stddev;cds_avg_temp_var;;Sensor avg temp (°C);sen_min_temp;sen_max_temp;sen_avg_temp_stddev;sen_avg_temp_var;;Difference (°C);
15.04.2018;14.47;9.00;20.24;4.14;17.17;;13.84;6.90;20.70;4.99;24.93;;0.63;
16.04.2018;13.41;9.77;17.20;1.95;3.79;;13.07;10.50;15.40;1.50;2.24;;0.34;
17.04.2018;11.77;8.07;15.75;2.73;7.48;;12.20;7.00;18.00;4.00;15.98;;-0.43;
18.04.2018;12.74;7.87;18.35;3.92;15.40;;11.76;2.50;20.40;6.78;45.91;;0.98;
19.04.2018;15.19;10.53;20.77;3.94;15.52;;13.43;3.30;22.40;7.40;54.74;;1.76;
20.04.2018;15.88;8.13;22.65;5.19;26.88;;16.07;5.70;25.90;7.70;59.30;;-0.19;
21.04.2018;17.38;9.88;24.32;5.24;27.44;;18.02;7.80;26.40;7.06;49.90;;-0.64;
22.04.2018;16.22;10.07;21.12;3.91;15.32;;17.70;11.10;23.60;4.84;23.38;;-1.48;
23.04.2018;16.12;11.47;21.72;3.76;14.17;;15.60;9.70;24.60;4.86;23.61;;0.52;
24.04.2018;14.68;11.41;18.53;2.63;6.89;;14.21;9.20;19.70;4.02;16.14;;0.47;
25.04.2018;14.94;8.59;20.39;4.42;19.54;;15.13;7.60;22.40;5.64;31.83;;-0.19;
26.04.2018;11.38;7.79;14.16;1.60;2.54;;10.10;4.90;14.00;3.24;10.50;;1.28;
27.04.2018;10.48;3.23;16.86;4.84;23.45;;10.53;1.00;18.30;6.57;43.12;;-0.05;
28.04.2018;15.35;8.76;21.66;4.75;22.53;;16.37;9.00;24.00;5.98;35.75;;-1.02;
29.04.2018;17.93;10.74;24.25;4.86;23.60;;18.37;7.80;27.50;7.13;50.79;;-0.44;
30.04.2018;17.09;12.36;20.62;2.24;5.00;;17.03;7.40;24.10;5.15;26.50;;0.06;
01.05.2018;13.81;9.50;17.86;2.80;7.86;;12.89;5.50;19.00;4.93;24.31;;0.92;
02.05.2018;15.56;10.49;21.34;4.13;17.05;;17.01;7.90;24.60;5.99;35.87;;-1.45;
03.05.2018;16.32;13.48;20.93;2.28;5.18;;16.27;10.90;23.30;4.15;17.22;;0.05;
04.05.2018;14.26;10.67;19.32;3.03;9.16;;13.81;10.80;20.10;3.71;13.75;;0.45;
05.05.2018;13.57;8.83;18.60;3.37;11.37;;16.09;9.20;21.60;4.92;24.19;;-2.52;
06.05.2018;12.71;6.53;17.80;3.86;14.87;;12.32;1.10;20.70;6.82;46.44;;0.39;
07.05.2018;14.20;7.19;20.23;4.58;20.94;;14.23;1.90;24.40;8.10;65.63;;-0.03;
08.05.2018;14.94;8.66;19.73;3.99;15.88;;13.87;4.20;22.10;6.58;43.27;;1.07;
09.05.2018;15.13;9.26;20.52;3.70;13.66;;15.05;6.80;25.30;6.46;41.75;;0.08;
10.05.2018;16.02;10.87;22.01;3.66;13.41;;15.32;6.40;24.00;6.64;44.13;;0.70;
11.05.2018;14.70;11.12;18.13;2.37;5.62;;14.47;10.30;20.20;4.02;16.18;;0.23;
12.05.2018;15.85;10.92;20.42;3.35;11.19;;15.98;6.50;28.10;7.23;52.24;;-0.13;
13.05.2018;17.43;12.76;21.85;3.29;10.85;;17.68;9.90;24.10;5.70;32.49;;-0.25;
14.05.2018;15.97;12.95;19.57;2.35;5.53;;16.15;7.70;24.80;5.47;29.90;;-0.18;
15.05.2018;12.46;8.86;15.59;2.19;4.78;;11.58;5.50;17.70;3.81;14.52;;0.88;
16.05.2018;11.48;8.45;15.02;2.39;5.70;;11.70;9.00;17.70;2.71;7.32;;-0.22;
17.05.2018;12.20;9.47;16.94;2.50;6.26;;12.03;10.70;14.10;1.30;1.69;;0.17;
18.05.2018;13.66;9.33;18.77;3.11;9.68;;14.18;9.40;20.60;4.47;20.02;;-0.52;
19.05.2018;13.09;7.28;18.04;3.52;12.36;;12.64;7.60;21.50;4.90;23.96;;0.45;
20.05.2018;13.76;6.89;18.67;3.96;15.70;;13.67;2.60;21.00;6.53;42.61;;0.09;
21.05.2018;14.70;10.00;18.64;3.09;9.52;;14.68;4.90;22.60;6.51;42.41;;0.02;
22.05.2018;15.86;9.75;20.92;3.95;15.61;;16.90;6.10;25.20;6.96;48.40;;-1.04;
23.05.2018;17.48;13.29;22.15;3.23;10.40;;18.13;9.20;26.90;5.67;32.12;;-0.65;
24.05.2018;17.57;13.84;22.19;2.70;7.29;;18.10;13.00;24.00;3.82;14.58;;-0.53;
25.05.2018;16.64;12.93;20.28;2.47;6.10;;16.50;10.30;26.20;4.61;21.23;;0.14;
26.05.2018;17.52;10.91;22.75;4.31;18.57;;18.36;6.70;28.50;8.80;77.36;;-0.84;
27.05.2018;18.59;11.43;23.52;4.47;20.00;;18.58;8.20;27.10;7.45;55.44;;0.01;
28.05.2018;20.02;15.15;24.72;3.43;11.79;;19.80;11.40;29.30;6.79;46.10;;0.22;
29.05.2018;20.87;16.62;25.24;3.02;9.13;;21.72;12.60;28.50;5.67;32.15;;-0.85;
30.05.2018;19.67;16.69;22.92;2.09;4.37;;19.81;13.40;29.40;5.19;26.93;;-0.14;
31.05.2018;20.97;15.73;26.03;3.74;14.01;;21.30;10.70;31.50;8.03;64.54;;-0.33;
01.06.2018;19.36;16.65;23.17;1.96;3.84;;19.87;11.70;29.40;6.56;43.08;;-0.51;
02.06.2018;18.95;14.82;22.84;2.98;8.89;;20.60;12.80;27.40;5.88;34.60;;-1.65;
03.06.2018;18.24;13.94;22.37;2.92;8.51;;21.07;12.50;26.40;5.25;27.59;;-2.83;
04.06.2018;19.11;12.87;23.17;3.39;11.46;;19.05;8.50;29.20;7.77;60.31;;0.06;
05.06.2018;19.16;14.27;23.16;3.08;9.51;;19.61;8.90;30.80;8.25;68.13;;-0.45;
06.06.2018;19.13;15.62;23.08;2.65;7.02;;18.73;10.00;28.20;7.39;54.65;;0.40;
07.06.2018;18.87;15.35;22.40;2.71;7.32;;19.05;7.30;29.50;7.42;55.08;;-0.18;
08.06.2018;19.02;15.49;22.54;2.34;5.48;;19.61;11.30;28.20;5.83;33.93;;-0.59;
09.06.2018;20.40;16.54;25.38;2.97;8.80;;22.70;14.50;31.40;6.16;37.90;;-2.30;
10.06.2018;20.22;15.64;24.77;3.24;10.49;;19.00;13.30;32.40;5.30;28.07;;1.22;
11.06.2018;20.56;15.87;24.67;3.21;10.28;;20.56;12.30;29.20;5.99;35.83;;0.00;
12.06.2018;18.76;15.92;22.11;1.91;3.64;;18.09;15.10;23.30;2.68;7.17;;0.67;
13.06.2018;14.34;12.38;16.11;0.94;0.88;;13.34;11.00;16.10;1.67;2.80;;1.00;
14.06.2018;13.59;10.74;16.45;2.05;4.20;;12.22;9.70;15.40;2.07;4.28;;1.37;
15.06.2018;15.19;9.48;19.39;3.65;13.30;;16.82;10.00;24.70;6.12;37.43;;-1.63;
16.06.2018;17.28;10.98;21.85;3.98;15.81;;16.99;6.10;26.10;7.38;54.52;;0.29;
17.06.2018;19.81;15.59;23.85;3.09;9.56;;19.50;12.50;27.50;5.99;35.90;;0.31;
18.06.2018;17.97;14.16;20.85;2.49;6.18;;18.34;11.90;24.50;4.48;20.10;;-0.37;
19.06.2018;18.02;12.72;21.61;3.20;10.26;;17.99;9.80;23.70;5.04;25.44;;0.03;
20.06.2018;20.28;16.31;23.90;2.92;8.55;;21.05;14.10;29.20;5.37;28.86;;-0.77;
21.06.2018;20.41;14.72;27.43;4.74;22.51;;21.03;11.70;30.90;7.63;58.24;;-0.62;
22.06.2018;11.83;9.66;14.28;1.57;2.47;;12.41;8.50;15.90;2.94;8.64;;-0.58;
23.06.2018;11.41;8.70;15.69;2.37;5.63;;11.45;7.70;17.50;3.37;11.33;;-0.04;
24.06.2018;11.73;9.62;14.49;1.70;2.89;;12.37;9.00;17.30;3.22;10.38;;-0.64;
25.06.2018;13.04;9.40;17.26;3.14;9.86;;14.65;8.60;22.70;5.00;25.04;;-1.61;
26.06.2018;14.41;9.67;19.52;3.39;11.47;;13.60;5.30;21.10;5.47;29.93;;0.81;
27.06.2018;14.18;10.18;18.58;2.98;8.88;;14.43;7.60;20.80;4.46;19.92;;-0.25;
28.06.2018;14.35;12.89;16.32;1.17;1.37;;13.75;12.10;14.90;1.05;1.11;;0.60;
29.06.2018;19.10;14.33;24.37;3.82;14.61;;19.53;13.60;27.90;5.39;29.06;;-0.43;
30.06.2018;15.30;11.64;17.76;1.71;2.92;;15.06;7.00;21.10;4.42;19.56;;0.24;
01.07.2018;13.18;9.14;16.30;2.43;5.92;;12.34;4.50;21.60;6.81;46.43;;0.84;
02.07.2018;14.61;8.05;20.01;4.32;18.67;;14.76;2.90;25.90;9.13;83.43;;-0.15;
03.07.2018;16.74;8.81;22.25;5.03;25.25;;16.95;3.80;27.60;9.70;94.07;;-0.21;
04.07.2018;19.59;10.97;25.85;5.50;30.20;;20.01;5.30;31.90;10.19;103.80;;-0.42;
05.07.2018;21.11;14.37;26.72;4.83;23.37;;22.88;12.70;32.50;8.02;64.25;;-1.77;
06.07.2018;19.27;16.63;21.87;1.73;3.00;;19.80;16.20;24.20;2.75;7.55;;-0.53;
07.07.2018;18.16;13.63;22.28;2.93;8.60;;19.44;12.10;27.60;6.05;36.58;;-1.28;
08.07.2018;17.22;11.61;21.10;3.48;12.13;;18.68;9.90;25.10;5.69;32.36;;-1.46;
09.07.2018;18.58;14.15;22.58;3.18;10.13;;19.05;9.50;31.50;7.48;55.94;;-0.47;
10.07.2018;17.22;13.98;21.03;2.28;5.21;;15.18;12.90;19.30;2.20;4.85;;2.04;
11.07.2018;15.65;12.37;19.86;2.68;7.18;;14.58;10.50;23.60;3.87;14.97;;1.07;
12.07.2018;15.31;11.18;19.18;2.73;7.45;;15.48;8.80;24.00;4.86;23.64;;-0.17;
13.07.2018;18.06;13.85;21.80;3.05;9.27;;20.44;12.40;29.60;6.58;43.32;;-2.38;
14.07.2018;18.45;12.58;23.29;3.80;14.46;;18.47;8.30;28.80;7.27;52.86;;-0.02;
15.07.2018;18.89;13.27;23.31;3.81;14.48;;19.66;7.90;30.30;8.20;67.26;;-0.77;
16.07.2018;19.13;14.14;24.01;3.44;11.86;;17.23;9.60;26.20;5.33;28.36;;1.90;
17.07.2018;19.43;14.48;23.08;3.24;10.50;;19.38;10.90;28.40;6.41;41.14;;0.05;
18.07.2018;19.90;17.22;22.55;2.01;4.02;;20.25;13.40;25.70;4.08;16.67;;-0.35;
19.07.2018;19.65;15.41;24.47;3.29;10.82;;21.41;11.10;31.10;7.21;52.00;;-1.76;
20.07.2018;19.51;12.77;25.04;4.40;19.39;;21.31;8.90;34.30;9.75;95.03;;-1.80;
21.07.2018;21.28;16.67;26.03;3.53;12.43;;21.95;9.60;35.80;8.58;73.56;;-0.67;
22.07.2018;20.23;15.82;24.47;3.14;9.89;;21.32;15.00;30.70;5.58;31.09;;-1.09;
23.07.2018;20.76;16.48;25.16;3.08;9.49;;22.95;11.50;35.50;8.82;77.71;;-2.19;
24.07.2018;21.22;14.74;26.33;4.08;16.63;;23.23;10.70;34.80;9.50;90.21;;-2.01;
25.07.2018;21.26;15.68;25.71;3.34;11.18;;21.85;11.50;37.10;8.90;79.28;;-0.59;
26.07.2018;21.15;14.90;26.24;3.97;15.78;;20.83;10.60;34.00;7.78;60.47;;0.32;
27.07.2018;21.13;15.59;26.06;3.40;11.54;;22.19;12.90;32.40;6.89;47.46;;-1.06;
28.07.2018;22.28;16.13;27.41;4.02;16.15;;23.15;13.40;35.10;7.77;60.37;;-0.87;
29.07.2018;22.72;18.59;27.17;3.20;10.21;;24.24;16.00;33.30;6.59;43.40;;-1.52;
30.07.2018;23.80;18.33;28.16;3.52;12.42;;23.42;14.90;34.70;6.97;48.52;;0.38;
31.07.2018;24.73;19.17;30.13;4.08;16.63;;25.73;13.10;39.40;9.15;83.73;;-1.00;
01.08.2018;24.42;18.51;29.82;3.72;13.87;;25.62;14.30;37.60;7.90;62.41;;-1.20;
02.08.2018;24.96;19.15;30.07;3.98;15.87;;25.18;15.80;33.90;7.07;50.04;;-0.22;
03.08.2018;25.03;18.62;29.56;3.78;14.32;;26.26;15.20;36.40;8.40;70.47;;-1.23;
04.08.2018;24.94;18.38;30.55;4.10;16.81;;25.66;14.80;40.00;8.55;73.06;;-0.72;
05.08.2018;22.50;18.75;26.45;2.34;5.47;;21.43;15.30;33.30;5.95;35.36;;1.07;
06.08.2018;21.88;16.62;26.88;3.51;12.32;;22.68;12.00;34.50;8.77;76.87;;-0.80;
07.08.2018;23.66;17.20;29.35;4.59;21.03;;24.85;10.10;37.20;9.62;92.56;;-1.19;
08.08.2018;24.58;19.74;30.40;3.36;11.26;;24.98;16.40;36.80;6.94;48.09;;-0.40;
09.08.2018;25.76;20.14;31.48;4.01;16.06;;26.68;14.80;37.60;8.72;76.06;;-0.92;
10.08.2018;20.69;15.94;25.29;2.64;6.96;;20.38;15.60;26.00;2.91;8.45;;0.31;
11.08.2018;18.54;13.31;23.67;3.60;12.96;;21.60;13.10;34.50;8.26;68.16;;-3.06;
12.08.2018;20.07;13.75;26.09;4.54;20.57;;20.38;6.90;32.10;9.66;93.40;;-0.31;
13.08.2018;22.86;15.45;28.91;4.84;23.41;;25.41;12.50;37.60;9.92;98.36;;-2.55;
14.08.2018;19.63;16.30;23.32;2.47;6.11;;20.39;15.30;28.30;4.85;23.56;;-0.76;
15.08.2018;19.51;15.76;22.83;2.49;6.21;;20.53;13.90;30.00;6.27;39.34;;-1.02;
16.08.2018;20.10;15.95;23.84;2.89;8.35;;20.09;12.10;30.50;6.99;48.89;;0.01;
17.08.2018;21.49;14.63;26.79;4.33;18.78;;22.05;11.00;34.70;9.39;88.17;;-0.56;
18.08.2018;22.23;17.10;26.63;3.50;12.24;;21.78;12.30;36.00;8.50;72.18;;0.45;
19.08.2018;23.00;17.21;28.17;4.06;16.46;;23.79;11.60;38.00;9.59;91.93;;-0.79;
20.08.2018;23.54;17.58;28.82;3.93;15.40;;25.89;14.90;38.40;8.74;76.36;;-2.35;
21.08.2018;21.20;16.85;24.87;2.73;7.45;;22.25;14.00;32.80;7.21;51.91;;-1.05;
22.08.2018;22.75;18.10;27.80;3.80;14.42;;22.84;12.80;34.80;8.38;70.16;;-0.09;
23.08.2018;23.49;17.62;29.88;4.17;17.41;;21.80;14.10;35.30;7.26;52.68;;1.69;
24.08.2018;19.76;16.56;25.16;2.39;5.72;;19.82;15.20;29.20;4.95;24.48;;-0.06;
25.08.2018;15.74;12.74;18.23;1.42;2.02;;15.75;10.30;22.60;3.40;11.57;;-0.01;
26.08.2018;13.62;10.90;17.50;2.51;6.29;;13.87;6.60;23.70;5.66;32.08;;-0.25;
27.08.2018;14.94;7.57;21.19;5.12;26.20;;15.54;3.10;27.70;9.75;95.02;;-0.60;
28.08.2018;17.87;13.87;21.70;2.61;6.79;;19.48;10.80;29.40;6.85;46.85;;-1.61;
29.08.2018;19.43;13.42;25.38;4.47;19.99;;19.62;9.40;30.20;7.82;61.12;;-0.19;
30.08.2018;18.17;15.40;21.87;2.03;4.11;;18.13;11.90;27.00;5.69;32.40;;0.04;
31.08.2018;15.36;11.18;20.27;2.86;8.18;;14.14;6.50;23.70;5.82;33.85;;1.22;
01.09.2018;13.98;12.73;15.92;1.02;1.03;;13.55;10.90;16.70;2.17;4.71;;0.43;
02.09.2018;15.79;13.31;19.53;2.11;4.46;;16.14;13.60;19.70;2.23;4.95;;-0.35;
03.09.2018;16.62;15.26;18.76;1.17;1.37;;16.62;14.20;21.10;2.55;6.50;;0.00;
04.09.2018;16.72;13.29;20.50;2.47;6.11;;17.72;13.00;26.60;4.81;23.15;;-1.00;
05.09.2018;17.05;11.97;21.72;3.54;12.52;;17.00;9.60;28.70;7.44;55.33;;0.05;
06.09.2018;17.24;12.25;21.55;3.14;9.86;;16.72;8.00;27.80;7.15;51.05;;0.52;
07.09.2018;16.24;12.18;20.30;2.80;7.87;;17.01;8.40;25.30;6.39;40.83;;-0.77;
08.09.2018;15.56;12.65;19.26;2.40;5.75;;16.52;9.70;26.50;5.80;33.68;;-0.96;
09.09.2018;15.61;9.73;20.97;4.15;17.20;;15.19;6.60;26.20;7.58;57.44;;0.42;
10.09.2018;16.90;10.96;22.69;4.49;20.13;;18.67;7.90;30.70;8.60;73.89;;-1.77;
11.09.2018;18.51;15.20;23.20;2.92;8.51;;20.42;13.30;31.40;7.04;49.58;;-1.91;
12.09.2018;19.37;11.94;26.00;5.32;28.25;;20.85;11.10;34.50;9.22;85.06;;-1.48;
13.09.2018;19.21;15.23;24.84;3.03;9.15;;19.23;9.70;33.00;8.07;65.07;;-0.02;
14.09.2018;14.70;13.60;16.48;0.95;0.90;;14.83;13.20;16.80;1.10;1.21;;-0.13;
15.09.2018;14.38;11.48;17.81;2.48;6.15;;15.38;8.40;25.40;5.31;28.19;;-1.00;
16.09.2018;15.19;9.82;20.23;3.44;11.83;;13.68;5.30;24.00;6.56;43.03;;1.51;
17.09.2018;16.62;10.62;22.49;4.06;16.50;;16.39;6.00;29.80;8.66;74.97;;0.23;
18.09.2018;18.46;13.61;24.23;3.90;15.18;;17.98;9.60;26.80;6.65;44.16;;0.48;
19.09.2018;18.39;14.22;22.74;2.98;8.87;;19.09;12.50;29.70;6.32;39.90;;-0.70;
20.09.2018;18.95;14.02;24.39;4.02;16.12;;18.94;10.00;30.60;7.47;55.78;;0.01;
21.09.2018;19.75;15.33;25.39;3.66;13.42;;19.65;10.80;28.20;6.63;43.90;;0.10;
22.09.2018;13.24;10.81;15.65;1.60;2.57;;13.00;8.30;21.60;4.31;18.55;;0.24;
23.09.2018;12.65;10.91;16.56;1.85;3.41;;12.21;8.50;16.00;2.76;7.62;;0.44;
24.09.2018;8.51;5.99;13.41;1.98;3.91;;8.00;4.00;13.20;3.16;9.97;;0.51;
25.09.2018;6.11;3.66;9.67;2.06;4.25;;5.43;-1.00;13.40;4.88;23.80;;0.68;
26.09.2018;7.33;0.00;13.71;4.65;21.64;;5.59;-3.30;17.00;7.54;56.91;;1.74;
27.09.2018;11.54;6.49;17.64;4.01;16.06;;11.58;1.30;24.20;8.50;72.20;;-0.04;
28.09.2018;12.67;7.81;17.92;3.50;12.24;;12.94;3.60;23.40;7.41;54.85;;-0.27;
29.09.2018;7.67;4.28;11.24;2.36;5.57;;7.55;-1.90;16.80;6.61;43.67;;0.12;
30.09.2018;8.09;3.97;13.57;3.60;12.95;;6.92;-1.50;15.80;6.47;41.84;;1.17;
01.10.2018;6.96;3.53;10.72;2.23;4.96;;4.54;-1.40;10.40;4.00;16.03;;2.42;
02.10.2018;6.55;4.49;8.86;1.44;2.08;;7.00;4.50;11.30;2.06;4.24;;-0.45;
03.10.2018;9.46;7.46;12.65;1.77;3.12;;9.11;5.50;13.90;2.96;8.75;;0.35;
04.10.2018;8.85;4.80;13.57;3.12;9.75;;8.84;1.90;19.20;6.80;46.18;;0.01;
05.10.2018;10.36;6.38;15.96;3.64;13.21;;9.56;0.90;18.80;6.56;42.98;;0.80;
06.10.2018;12.16;6.80;18.59;4.19;17.58;;11.56;3.30;20.10;5.71;32.57;;0.60;
07.10.2018;13.25;10.21;17.33;2.67;7.10;;11.58;5.20;19.00;4.51;20.36;;1.67;
08.10.2018;11.69;8.75;15.79;2.48;6.15;;9.28;4.50;13.70;2.89;8.37;;2.41;
09.10.2018;12.31;6.58;18.96;4.54;20.59;;10.59;3.80;22.00;6.46;41.73;;1.72;
10.10.2018;14.33;11.26;18.95;2.81;7.87;;13.68;5.60;21.20;5.49;30.09;;0.65;
11.10.2018;15.16;12.26;19.33;2.56;6.56;;16.33;13.20;21.50;2.88;8.27;;-1.17;
12.10.2018;14.71;11.11;19.53;2.82;7.96;;14.82;9.40;21.60;4.39;19.28;;-0.11;
13.10.2018;13.76;9.74;18.95;3.15;9.89;;12.57;2.20;21.10;6.25;39.09;;1.19;
14.10.2018;14.21;11.83;18.41;2.37;5.59;;15.33;12.10;20.70;2.95;8.71;;-1.12;
15.10.2018;13.07;10.37;17.00;2.17;4.70;;14.06;11.20;18.70;2.70;7.27;;-0.99;
16.10.2018;12.93;8.83;18.22;3.12;9.74;;12.38;6.00;22.70;5.53;30.60;;0.55;
17.10.2018;12.14;8.04;17.80;3.46;11.94;;10.82;2.50;20.70;6.33;40.11;;1.32;
18.10.2018;11.13;6.36;16.40;3.51;12.29;;8.84;2.40;21.30;6.86;47.03;;2.29;
19.10.2018;11.08;8.68;14.89;2.23;4.97;;7.28;2.50;12.50;3.36;11.28;;3.80;
20.10.2018;9.22;6.59;10.82;0.99;0.97;;7.96;4.70;13.80;2.85;8.10;;1.26;
21.10.2018;7.00;4.38;10.23;1.97;3.88;;5.32;-0.90;13.20;4.44;19.72;;1.68;
22.10.2018;7.09;2.60;11.97;3.41;11.64;;5.98;-3.30;17.60;7.41;54.94;;1.11;
23.10.2018;6.62;3.96;8.86;1.55;2.41;;6.60;4.50;9.40;1.85;3.43;;0.02;
24.10.2018;6.91;5.45;8.20;0.92;0.84;;6.83;4.30;9.10;1.73;2.98;;0.08;
25.10.2018;9.19;5.78;11.84;1.87;3.51;;8.96;5.00;11.60;2.25;5.06;;0.23;
26.10.2018;9.07;6.96;11.59;1.28;1.65;;8.13;3.40;12.60;2.99;8.93;;0.94;
27.10.2018;6.45;4.97;7.15;0.59;0.35;;5.08;3.00;7.70;1.67;2.79;;1.37;
28.10.2018;3.16;1.75;4.50;0.79;0.63;;2.97;2.20;3.40;0.42;0.17;;0.19;
29.10.2018;9.15;2.82;15.08;5.33;28.44;;8.40;3.00;15.50;5.46;29.84;;0.75;
30.10.2018;13.05;6.52;15.24;2.72;7.41;;13.12;4.60;16.20;3.74;13.95;;-0.07;
31.10.2018;8.00;2.87;12.42;3.27;10.68;;5.77;-1.40;13.20;4.88;23.84;;2.23;
01.11.2018;11.36;7.62;15.50;2.84;8.09;;9.56;5.90;12.80;2.77;7.65;;1.80;
02.11.2018;9.65;5.54;13.44;2.56;6.54;;8.33;2.40;14.70;4.03;16.25;;1.32;
03.11.2018;8.46;8.03;8.92;0.27;0.07;;8.06;7.60;8.80;0.36;0.13;;0.40;
04.11.2018;10.79;8.89;13.76;1.52;2.31;;10.48;8.40;13.80;1.84;3.38;;0.31;
05.11.2018;9.97;9.18;11.74;0.82;0.68;;10.09;8.60;13.60;1.52;2.30;;-0.12;
06.11.2018;10.53;8.74;14.15;1.84;3.38;;9.97;8.10;12.40;1.47;2.16;;0.56;
07.11.2018;9.33;7.63;11.85;1.37;1.89;;8.47;6.30;11.50;1.63;2.64;;0.86;
08.11.2018;8.72;7.56;10.12;0.79;0.62;;8.04;3.80;11.30;2.14;4.57;;0.68;
09.11.2018;9.20;7.81;11.22;1.14;1.29;;7.70;6.90;8.90;0.68;0.47;;1.50;
10.11.2018;8.65;7.77;9.56;0.54;0.29;;7.20;6.20;8.00;0.60;0.36;;1.45;
11.11.2018;8.70;6.60;12.23;1.79;3.19;;6.98;3.70;12.30;2.15;4.64;;1.72;
12.11.2018;7.75;6.47;9.68;1.09;1.19;;7.37;4.20;9.00;1.50;2.26;;0.38;
13.11.2018;8.10;5.48;12.26;2.40;5.76;;8.83;5.70;11.30;1.49;2.22;;-0.73;
14.11.2018;5.43;2.39;8.62;1.83;3.34;;4.85;-1.60;12.60;4.81;23.12;;0.58;
15.11.2018;3.39;-0.60;7.80;2.72;7.42;;1.80;-2.60;9.40;4.58;20.99;;1.59;
16.11.2018;2.24;0.55;4.72;1.38;1.89;;-0.87;-6.10;7.20;4.69;21.97;;3.11;
17.11.2018;0.74;-1.53;4.37;1.93;3.73;;-1.57;-6.20;5.30;4.00;15.99;;2.31;
18.11.2018;-0.89;-3.30;2.84;2.01;4.03;;-2.69;-8.10;6.60;5.01;25.14;;1.80;
19.11.2018;-1.31;-2.50;1.29;1.21;1.45;;-1.66;-3.40;2.10;1.62;2.62;;0.35;
20.11.2018;-0.19;-1.96;0.94;0.85;0.72;;-0.58;-1.40;0.60;0.57;0.32;;0.39;
21.11.2018;1.29;0.40;2.73;0.76;0.58;;0.77;-0.10;1.80;0.65;0.43;;0.52;
22.11.2018;1.27;0.56;2.13;0.53;0.28;;1.29;0.60;2.30;0.58;0.34;;-0.02;
23.11.2018;3.05;1.61;4.57;0.88;0.77;;2.48;1.40;3.40;0.71;0.51;;0.57;
24.11.2018;3.74;2.73;5.36;0.87;0.75;;3.28;2.10;4.20;0.60;0.37;;0.46;
25.11.2018;2.69;0.48;5.11;1.58;2.50;;1.08;-1.80;3.50;1.70;2.89;;1.61;
26.11.2018;1.91;-0.17;3.16;1.12;1.25;;1.72;0.50;3.40;0.85;0.72;;0.19;
